"Government","حكومة"
"State","بلد"
"District","حي"
"Sub-District","غربال"
"City Municipality","دار البلدية"
"Local Municipality","مجلس بلدي"
"Regional Municipality","المجلس الإقليمي"
"Israel",""
"Haifa (District)","حيفا"
"The South","الجنوب"
"Tel Aviv (District)","تل أبيب"
"The Center","المركز"
"Yehuda and Shumron","يهودا والسامرة"
"The North","الشمال"
"Jerusalem (District)","القدس"
"Tzfat (Sub-District)","صفد"
"Kinneret","طبريا"
"Yisrael","يزرعيل"
"Akko (Sub-District)","عكا"
"Golan","الجولان"
"Haifa (Sub-District)","حيفا"
"Hadera (Sub-District)","الخضيرة"
"HaSharon","شارون"
"Petach Tikva","بتاح تكفا"
"Ramla (Sub-District)","الرملة"
"Rehovot (Sub-District)","رحوفوت"
"Tel Aviv (Sub-District)","تل أبيب"
"Ashkelon (Sub-District)","اشكلون"
"Be'er Sheva (Sub-District)","بئر السبع"
"Uum Al-Fahem","أم الفحم"
"Ofekim","أوفاكيم"
"Or Yehuda","أور یهودا"
"Or Akiva","أور عقيفا"
"Eilat","إيلات"
"Elad","العاد"
"Ariel","أريئيل"
"Ashdod","أشدود"
"Ashkelon","اشكلون"
"Baka El-Garbia","باقة الغربية"
"Be'er Sheva","بئر السبع"
"Beit She'an","بيت شان"
"Bet Shemesh","بيت شمش"
"Beitar Illit","بيتار عيليت"
"Bnei Barak","بني براك"
"Bat Yam","بات يام"
"Givat Shmuel","جفعات شموئيل"
"Givatayim","جفعاتايم"
"Dimonah","ديمونة"
"Hod HaSharon","هود هشارون"
"Herzliya","هرتزيلية"
"Hadera","الخضيرة"
"Holon","حولون"
"Haifa","حيفا"
"Tiberia","طبريا"
"Taibeh","الطيبة"
"Tira","الطيرة"
"Tirat HaCarmel","طيرة الكرمل"
"Tamara","طمرة"
"Yavneh","يفنه"
"Yehud","يهود"
"Yokne'am Illit","يوكنعام عيليت"
"Jerusalem","القدس"
"Kfar Saba","كفار سابا"
"Kfar Qassam","كفر قاسم"
"Carmiel","كرمئيل"
"Lod","اللد"
"Migdal HaEmek","مجدال هعيمق"
"Modi'in Illit","موديعين عيليت"
"Modi'in Maccabim-Reut","موديعين-مكابيم-ريعوت"
"Ma'aleh Adomim","معاليه أدوميم"
"Ma'alot-Tarshiha","ترشيحا"
"Nahariya","نهاريا"
"Ness Ziona","نيس زيونا"
"Nazereth","الناصرة"
"Nazereth Illit","نتسيرت عيليت"
"Nesher","نيشير"
"Netivot","نتيفوت"
"Netanyah","نتانيا"
"Sachnin","سخنين"
"Akko","عكا"
"Afula","العفولة"
"Arad","عراد"
"Petach Tikva","بتاح تكفا"
"Tzafat","صفد"
"Qalansawe","قلنسوة"
"Kiryat Ono","كريات أونو"
"Kiryat Ata","كريات آتا"
"Kiryat Bialik","کریات بیالیك"
"Kiryat Gat","كريات جات"
"Kiryat Yam","كريات يام"
"Kiryat Motzkin","كريات موصقين"
"Kiryat Malakhi","كريات ملاخي"
"Kiryat Shmona","كريات شمونة"
"Rosh HaAyin","روش هاعين"
"Rishon LeZion","ريشون لتسيون"
"Rahat","راهط"
"Rehovot","رحوفوت"
"Ramla","الرملة"
"Ramat Gan","رمات غان"
"Ramat HaSharon","رامات هاشارون"
"Ra'anana","رعنانا"
"Sderot","شديروت"
"Shefa-'Amr","شفا عمرو"
"Tel Aviv","تل أبيب"
"Abu Ghosh","أبو غوش"
"Abu Snan","أبو سنان"
"Even Yehuda","ابن يهودا"
"Oranit","أورانيت"
"Azor","ازور"
"Iksal","إكسال"
"Elyakhin","اليخين"
"Alfei Menashe","ألفيه منشه"
"Elkana","الكانا"
"I'billin","إعبلين"
"Efrat","افرات"
"Be'er Ya'akov","بئر يعقوب"
"Bu'eine Nujeidat","البعينة"
"Buq'ata","بقعاثا"
"Bir al-Maksur","بئر المكسور"
"Beit El","بيت ايل"
"Beit Aryeh-Ofarim",""
"Beit Jann","بيت جن"
"Beit Dagan","بيت اريه"
"Bnei Ayish","بني عيش"
"Binyamina-Giv'at Ada","بنيامينا - جبعات آدا"
"Basma","بسمة"
"Basmat Tab'un","بسمة طبعون"
"Bi'ina","بعنا"
"Giv'at Ze'ev","جفعات زئيف"
"Jadeidi-Makr","جدايدة- مكر"
"Gedera","جدارة"
"Julis","جولس"
"Jaljulia","جلجولية"
"Gan Yavne","غان يفنة"
"Ganei Tikva","جاني تكفا"
"Jisr az-Zarqa","جسر الزرقاء"
"Jish","الجش"
"Jatt","جت"
"Daliyat al-Karmel","دالية الكرمل"
"Daburiyya","دبورية"
"Deir al-Asad","دير الأسد"
"Deir Hanna","دير حنا"
"Har Adar","هار ادار"
"Zikhron Ya'akov","زخرون ياكوف"
"Zemer","زيمر"
"Zarzir","زرزور"
"Hura","حورة"
"Hurfeish","حرفيش"
"Hatzor HaGlilit","حورة"
"Tuba-Zangariyye","طوبا الزنغرية"
"Tur'an","طرعان"
"Yanuh-Jat","طوبا-زنغريا"
"Yavne'el","يفنئل"
"Yesud HaMa'ala","يسود همعلاة"
"Yafa an-Naseriyye","يفيع"
"Yeruham","يروحام"
"Yarka","يركا"
"Kabul","كابول"
"Kaukab Abu al-Hija","كاوكب أبو - الهيجاء"
"Kokhav Ya'ir","كوخاف يائير"
"Kuseife","كسيفه"
"Kisra-Sumei","الكسرة - ساميع"
"Ka'abiyye-Tabbash-Hajajre","كعبيا-طباش-حجاجرة"
"Kafr Bara","كفر برا"
"Kfar Vradim","كفر ورود"
"Kafr Yasif","كفرياسيف"
"Kfar Yona","كفار يونا"
"Kfar Kama","كفر كما"
"Kafr Kanna","كفر كنا"
"Kafr Manda","كفر مندا"
"Kafr Qara","كفر قرع"
"Kfar Shmaryahu","كفر شمرياهو"
"Kfar Tavor","كفار تابور"
"Lehavim","لهافيم"
"Lakiya","لاكيا"
"Mevaseret Zion","مفاشرت تسيون"
"Maghar","المغار"
"Majd al-Krum","مجد الكروم"
"Migdal","مجدل"
"Majdal Shams","مجدل شمس"
"Mazkeret Batya","مزكيرت باتيا"
"Mazra'a","مزرعه"
"Metula","ماتولا"
"Meitar","ميتر"
"Mas'ade","مسعدة"
"Mi'ilya","معليا"
"Ma'ale Efrayim","معاليه افرايم"
"Ma'ale Iron","معاليه عيرون"
"Mitzpe Ramon","ميتسبي رامون"
"Mashhad","المشهد"
"Nahf","نحف"
"Sajur","ساجور"
"Savyon","سسافيون"
"Ghajar","غجر"
"Omer","عمر"
"Eilabun","علابون"
"Ilut","عيلوط"
"Ein Mahil","عين ماهل"
"Ein Qiniyye","عين قنية"
"Immanuel","عيمانويل"
"Isfiya","عصفيا"
"Arraba","عرابة"
"Ar'ara","عرعرة المثلث"
"Ar'arat an-Naqab","عرعرة-الجنوب"
"Fureidis","الفريديس"
"Fassuta","فصوطه"
"Peki'in","البقيعة"
"Pardes Hanna-Karkur","بارديس حنا-كركور"
"Pardesiya","فردسية"
"Kedumim","كدوميم"
"Tzoran-Kadima","كاديما- زوران"
"Katzir-Harish","كتسير - حريش"
"Katzrin","كتسيرين"
"Kiryat Arba","كريات أربع"
"Kiryat Tiv'on","كريات طبعون"
"Kiryat Ye'arim","كريات يعاريم"
"Kiryat Ekron","كريات عقرون"
"Karnei Shomron","كارني شومرون"
"Rameh","الرامة"
"Rosh Pinna","روش بينا"
"Reineh","الرينة"
"Rekhasim","رخاسيم"
"Ramat Yishai","رمات يشاي"
"Shibli–Umm al-Ghanam","شبلي-اوم الغنم"
"Shaqib al-Salam","شقيب السلام"
"Shoham","شوهام"
"Shlomi","شلومي"
"Sha'ab","شعب"
"Tel Mond","تل موند"
"Tel as-Sabi","تل السبع"
"Abu Basma","أبو بسمة"
"El-Batuf","البطوف"
"Alona","الونا"
"Eshkol","اشكول"
"Be'er Tuvia","بئر طوبيا"
"Bustan El-Marj","بستان المارج"
"Bnei Shim'on","بني شمعون"
"Brenner","برينر"
"Gederot","جدروت"
"Golan","الجولان"
"Gush Etzion","غوش عتصيون"
"Gezer","جيزير"
"Gan Raveh","غن رافه"
"Drom HaSharon","جنوب شارون"
"HaGilboa","جلبوع"
"HaGalil HaElion","الجليل الأعلى"
"HaGalil HaTachton","لاجليل الاسفل"
"HaArava HaTichonah","وادي عربة"
"Har Hermon","جبل الخليل"
"Zevulun","زبولون"
"Hevel Eilot","حبل إيلوت"
"Hevel Yavne","حبل يفنه"
"Hevel Modi'in","حبل موديعين"
"Hof Ashkelon","شاطئ اشكلون"
"Hof HaCarmel","شاطئ الكرمل"
"Hof HaSharon","شاطئ شارون"
"Yoav","يوآف"
"Lev HaSharon","ليف هشارون"
"Lachish","لخيش"
"Mevo'ot HaHermon","مقدمات حرمون"
"Megiddo","مجيدو"
"Megillot Yam HaMelach","مخطوطات البحر الميت"
"Mate Asher","ماطه آشر"
"Mate Binyamin","ماطه بنيامين"
"Mate Yehuda","ماطه يهودا"
"Menashe","منشه"
"Ma'aleh Yosef","معاليه يوسيف"
"Merom HaGalil","ميروم الجليل"
"Merchavim","ميرهافيم"
"Misgav","مسغاف"
"Nahal Sorek","ناحال سوريك"
"Emek HaYarden","وادي الأردن"
"Emek HaMa'ayanot","وادي الينابيع"
"Emek Chefer","عيمك حيفر"
"Emek Yizreel","عيمك يزرعيل"
"Emek Lod","عيمك اللد"
"Arvot HaYarden","عرفوت الأردن"
"Ramat Negev","رمات النقب"
"Sedot Negev","سدوت النقب"
"Shomron","شومرون"
"Sha'ar HaNegev","شعار هانيغيف"
"Shafir","شافير"
"Tamar","تامار"
