"Government","Правительство"
"State","Государство"
"District","Округ"
"Sub-District","Подокруг"
"City Municipality","Городской совет"
"Local Municipality","Местный совет"
"Regional Municipality","Региональный совет"
"Israel",""
"Haifa (District)","Хайфский"
"The South","Южный"
"Tel Aviv (District)","Тель-Авивский"
"The Center","Центральный"
"Yehuda and Shumron","Иудея и Самария"
"The North","Северный"
"Jerusalem (District)","Иерусалимский"
"Tzfat (Sub-District)",""
"Kinneret",""
"Yisrael",""
"Akko (Sub-District)",""
"Golan",""
"Haifa (Sub-District)",""
"Hadera (Sub-District)",""
"HaSharon",""
"Petach Tikva",""
"Ramla (Sub-District)",""
"Rehovot (Sub-District)",""
"Tel Aviv (Sub-District)",""
"Ashkelon (Sub-District)",""
"Be'er Sheva (Sub-District)",""
"Uum Al-Fahem","Умм-эль-Фахм"
"Ofekim","Офаким"
"Or Yehuda","Ор-Йехуда"
"Or Akiva","Ор-Акива"
"Eilat","Эйлат"
"Elad","Эльад"
"Ariel","Ариэль"
"Ashdod","Ашдод"
"Ashkelon","Ашкелон"
"Baka El-Garbia","Бака Эль-Гарбия"
"Be'er Sheva","Беэр-Шева"
"Beit She'an","Бейт-Шеан"
"Bet Shemesh","Бейт-Шемеш"
"Beitar Illit","Бейтар-Илит"
"Bnei Barak","Бней-Брак"
"Bat Yam","Бат-Ям"
"Givat Shmuel","Гиват-Шмуэль"
"Givatayim","Гиватаим"
"Dimonah","Димона"
"Hod HaSharon","Ход-ха-Шарон"
"Herzliya","Герцлия"
"Hadera","Хадера"
"Holon","Холон"
"Haifa","Хайфа"
"Tiberia","Тверия"
"Taibeh","Тайбе"
"Tira","Тира"
"Tirat HaCarmel","Тират-Кармель"
"Tamara","Тамра"
"Yavneh","Явне"
"Yehud","Йехуд"
"Yokne'am Illit","Йокнеам-Илит"
"Jerusalem","Иерусалим"
"Kfar Saba","Кфар-Сава"
"Kfar Qassam","Кафр-Касем"
"Carmiel","Кармиэль"
"Lod","Лод"
"Migdal HaEmek","Мигдаль-ха-Эмек"
"Modi'in Illit","Модиин-Илит"
"Modi'in Maccabim-Reut","Модиин-Маккабим-Реут"
"Ma'aleh Adomim","Маале-Адумим"
"Ma'alot-Tarshiha","Маалот-Таршиха"
"Nahariya","Нагария"
"Ness Ziona","Нес-Циона"
"Nazereth","Назарет"
"Nazereth Illit","Нацерет-Иллит"
"Nesher","Нешер"
"Netivot","Нетивот"
"Netanyah","Нетания"
"Sachnin","Сахнин"
"Akko","Акко"
"Afula","Афула"
"Arad","Арад"
"Petach Tikva","Петах-Тиква"
"Tzafat","Цфат"
"Qalansawe","Калансуа"
"Kiryat Ono","Кирьят-Оно"
"Kiryat Ata","Кирьят-Ата"
"Kiryat Bialik","Кирьят-Бялик"
"Kiryat Gat","Кирьят-Гат"
"Kiryat Yam","Кирьят-Ям"
"Kiryat Motzkin","Кирьят-Моцкин"
"Kiryat Malakhi","Кирьят-Малахи"
"Kiryat Shmona","Кирьят-Шмона"
"Rosh HaAyin","Рош-ха-Аин"
"Rishon LeZion","Ришон-ле-Цион"
"Rahat","Рахат"
"Rehovot","Реховот"
"Ramla","Рамла"
"Ramat Gan","Рамат-Ган"
"Ramat HaSharon","Рамат-ха-Шарон"
"Ra'anana","Раанана"
"Sderot","Сдерот"
"Shefa-'Amr","Шефарам"
"Tel Aviv","Тель-Авив"
"Abu Ghosh","Абу-Гош"
"Abu Snan","Абу-Снан"
"Even Yehuda","Эвен Йехуда"
"Oranit",""
"Azor","Азор"
"Iksal","Иксал"
"Elyakhin",""
"Alfei Menashe","Альфей-Менаше"
"Elkana",""
"I'billin","Ибилин"
"Efrat","Эфрат"
"Be'er Ya'akov","Беэр-Яаков"
"Bu'eine Nujeidat","Буейне-Нуджидат"
"Buq'ata","Буката"
"Bir al-Maksur","Бир-аль-Максур"
"Beit El","Бейт-Эль"
"Beit Aryeh-Ofarim","Бейт-Арье"
"Beit Jann","Бейт-Джан"
"Beit Dagan",""
"Bnei Ayish","Бней-Аиш"
"Binyamina-Giv'at Ada","Биньямина-Гиват Ада"
"Basma",""
"Basmat Tab'un","Басмат-Табун"
"Bi'ina","Бина"
"Giv'at Ze'ev","Гиват-Зеэв"
"Jadeidi-Makr",""
"Gedera","Гедера"
"Julis","Джулис"
"Jaljulia",""
"Gan Yavne","Ган-Явне"
"Ganei Tikva",""
"Jisr az-Zarqa",""
"Jish","Джиш"
"Jatt",""
"Daliyat al-Karmel",""
"Daburiyya","Дабурия"
"Deir al-Asad","Дейр-аль-Асад"
"Deir Hanna",""
"Har Adar",""
"Zikhron Ya'akov","Зихрон-Яаков"
"Zemer",""
"Zarzir","Зарзир"
"Hura","Хура"
"Hurfeish","Хурфейш"
"Hatzor HaGlilit","Хацор-ха-Глилит"
"Tuba-Zangariyye",""
"Tur'an",""
"Yanuh-Jat",""
"Yavne'el",""
"Yesud HaMa'ala","Йесуд-ха-Маала"
"Yafa an-Naseriyye","Яфия"
"Yeruham","Йерухам"
"Yarka","Ярка"
"Kabul","Кабул"
"Kaukab Abu al-Hija","Каукаб-абу-аль-Хиджа"
"Kokhav Ya'ir","Кохав-Яир"
"Kuseife","Кусейфе"
"Kisra-Sumei",""
"Ka'abiyye-Tabbash-Hajajre","Каабия-Табаш-Хаджаджра"
"Kafr Bara",""
"Kfar Vradim","Кфар-Врадим"
"Kafr Yasif","Кафр-Ясиф"
"Kfar Yona","Кфар-Йона"
"Kfar Kama","Кфар-Кама"
"Kafr Kanna","Кафр-Кана"
"Kafr Manda","Кфар-Манда"
"Kafr Qara",""
"Kfar Shmaryahu","Кфар-Шмарьягу"
"Kfar Tavor","Кфар-Тавор"
"Lehavim","Лехавим"
"Lakiya","Лакия"
"Mevaseret Zion","Мевасерет-Цион"
"Maghar",""
"Majd al-Krum",""
"Migdal",""
"Majdal Shams","Мадждаль-Шамс"
"Mazkeret Batya",""
"Mazra'a",""
"Metula","Метула"
"Meitar","Мейтар"
"Mas'ade","Масаада"
"Mi'ilya",""
"Ma'ale Efrayim",""
"Ma'ale Iron",""
"Mitzpe Ramon","Мицпе-Рамон"
"Mashhad","Машхад"
"Nahf","Нахф"
"Sajur",""
"Savyon",""
"Ghajar",""
"Omer",""
"Eilabun",""
"Ilut","Илут"
"Ein Mahil",""
"Ein Qiniyye",""
"Immanuel",""
"Isfiya",""
"Arraba","Аррабе"
"Ar'ara",""
"Ar'arat an-Naqab","Арара-ба-Негев"
"Fureidis",""
"Fassuta",""
"Peki'in","Пкиин"
"Pardes Hanna-Karkur","Пардес-Хана-Каркур"
"Pardesiya",""
"Kedumim","Кдумим"
"Tzoran-Kadima","Кадима-Цоран"
"Katzir-Harish",""
"Katzrin","Кацрин"
"Kiryat Arba","Кирьят-Арба"
"Kiryat Tiv'on","Кирьят-Тивон"
"Kiryat Ye'arim","Кирьят-Йеарим"
"Kiryat Ekron","Кирьят-Экрон"
"Karnei Shomron",""
"Rameh",""
"Rosh Pinna","Рош-Пинна"
"Reineh","Рейне"
"Rekhasim",""
"Ramat Yishai","Рамат-Ишай"
"Shibli–Umm al-Ghanam","Шибли-Умм-аль-Ганам"
"Shaqib al-Salam","Сегев-Шалом"
"Shoham",""
"Shlomi","Шломи"
"Sha'ab","Шааб"
"Tel Mond",""
"Tel as-Sabi","Тель-Шева"
"Abu Basma","Абу Басма"
"El-Batuf","Аль-Батуф"
"Alona","Алона"
"Eshkol","Эшколь"
"Be'er Tuvia","Беер-Тувия"
"Bustan El-Marj","Бустан-аль-Мардж"
"Bnei Shim'on","Бней-Шимон"
"Brenner","Бреннер"
"Gederot","Гдерот"
"Golan","Голан"
"Gush Etzion","Гуш Эцийон"
"Gezer","Гезер"
"Gan Raveh","Ган-Раве"
"Drom HaSharon","Дром Ха-Шарон"
"HaGilboa","Ха-Гильбоа"
"HaGalil HaElion","Ха-Галиль Ха-Эльйон"
"HaGalil HaTachton","Ха-Галиль Ха-Тахтон"
"HaArava HaTichonah","Ха-Арава Ха-Тахтон"
"Har Hermon","Хар Хермон"
"Zevulun","Звулун"
"Hevel Eilot","Хевель-Эйлот"
"Hevel Yavne","Хевель Явне"
"Hevel Modi'in","Хевель-Модиин"
"Hof Ashkelon","Хоф Ашкелон"
"Hof HaCarmel","Хоф Ха-Кармель"
"Hof HaSharon","Хоф Ха-Шарон"
"Yoav","Йоав"
"Lev HaSharon","Лев Ха-Шарон"
"Lachish","Лахиш"
"Mevo'ot HaHermon","Межот Ха-Хермон"
"Megiddo","Мегидо"
"Megillot Yam HaMelach","Мегилот Ям Ха-Мелах"
"Mate Asher","Мате Ашер"
"Mate Binyamin","Мате Биньямин"
"Mate Yehuda","Мате-Йехуда"
"Menashe","Менаше"
"Ma'aleh Yosef","Маале Йосеф"
"Merom HaGalil","Мером-ха-Галиль"
"Merchavim","Мерхавим"
"Misgav","Мисгав"
"Nahal Sorek","Нахаль Сорек"
"Emek HaYarden","Эмек Ха-Ярден"
"Emek HaMa'ayanot","Эмек Ха-Мааянот"
"Emek Chefer","Эмек Хефер"
"Emek Yizreel","Эмек Йизреель"
"Emek Lod","Эмек Лод"
"Arvot HaYarden","Арвот Ха-Ярден"
"Ramat Negev","Рамат Негев"
"Sedot Negev","Сдот Негев"
"Shomron","Шомрон"
"Sha'ar HaNegev","Шаар-ха-Негев"
"Shafir","Шафир"
"Tamar","Тамар"
