code,type,parent,inverse,name,description,name@he,name@ru,name@ar,name@am,name@fr,description@he,description@ru,description@ar,description@am,description@fr
78,EXPENDITURE,7,28,Municipal Supervision,,פיקוח עירוני,,تفتيش البلدية,,,"הוצאות הרשות על שכר, ציוד ומחשוב עבור פיקוח ואכיפה של חוקי עזר עירוניים והשתתפות הרשות בהוצאות בתי המשפט העירוניים.",,,,
781,EXPENDITURE,78,281,Supervision of By-Laws,,פיקוח על חוקי עזר,,الإشراف على اللائحة الداخلية,,,,,,,
782,EXPENDITURE,78,282,Municipal Court,,בית משפט עירוני,,محكمة البلدية,,,,,,,
79,EXPENDITURE,7,29,Agricultural Services,,שירותים חק לאיים,,خدمات للمزارعين,,,"הוצאות הרשות עבור שירותים חקלאיים, כולל הדברת מזיקים, תצפיות, עבודות ניקוז והדרכה חקלאית.",,,,
791,EXPENDITURE,79,291,Agricultural Services Administration,,מינהל שירותים חקלאים,,إدارة خدمات المزارعين,,,,,,,
792,EXPENDITURE,79,292,Field Service,,שרות השדה,,الخدمات الميدانية,,,,,,,
793,EXPENDITURE,79,293,Fighting Harmful Insects to the Agriculture,,מלחמה במזיקים לחקלאות,,حرب الآفات الزراعية,,,,,,,
794,EXPENDITURE,79,294,Observation and Experiment Sites,,תצפיות ותחנות ניסיונות,,مواقع المراقبة والتجربة,,,,,,,
795,EXPENDITURE,79,295,Agricultural training/support,,הדרכה חקלאית,,التدريب الزراعي,,,,,,,
796,EXPENDITURE,79,296,Local and Regional Drainage Works,,עבודות ניקוז מקומי ואזורי,,تصريف الأعمال المحلية والإقليمية,,,,,,,
797,EXPENDITURE,79,297,Field Guarding,,שמירת שדות,,حفظ الحقول,,,,,,,
799,EXPENDITURE,79,299,Other Agricaltural Services,,שירותים חקלאיים אחרים,,الخدمات الزراعية الأخرى,,,,,,,
8,EXPENDITURE,,3,State/Municipal Services,,שירותים ממלכתיים,,الخدمات الحكومية,,,,,,,
81,EXPENDITURE,8,31,Education,,חינוך,,تعليم,,,"הוצאות לחינוך משקפות את נפח הפעילות התקציבית של הרשות במתן שירותי חינוך.
",,,,
811,EXPENDITURE,81,311,Educational Administration,,מינהל החינוך,,إدارة التعليم,,,"הוצאות הרשות עבור שכר, ציוד, מחשוב ותפעול מנהלי החינוך בתחומה. ",,,,
812,EXPENDITURE,81,312,Pre-School Education,,חינוך קדם יסודי,,التعليم قبل المدرسي,,,"הוצאות הרשות עבור שכר גננות  וסייעות, ביטוח, ציוד, תפעול שוטף ותכניות שונות בגני חובה וטרום חובה, כולל פעוטונים, גני מועדון וצהרנים. ",,,,
8121,EXPENDITURE,812,,Pre-School Education Administration,,מינהל החינוך הקדם יסודי,,إدارة التعليم قبل المدرسي,,,,,,,
8122,EXPENDITURE,812,3122,Mandatory Kindergardens,,גני ילדים גיל חובה,,رياض الأطفال إلزامية,,,,,,,
8123,EXPENDITURE,812,3123,Pre-Mandatory Kindergardens,,גני ילדים טרום חובה,,رياض الأطفال ما قبل الإلزامي,,,,,,,
8124,EXPENDITURE,812,3124,Day Care and Nursery Schools,,מעונות ופעוטונים,,الرعاية النهارية ودور الحضانة المدارس,,,,,,,
8125,EXPENDITURE,812,3125,Nursery School and After Nursery School Clubs,,גני מועדון וצהרונים,,نادي الحدائق وبرامج ما بعد المدرسة,,,,,,,
8126,EXPENDITURE,812,3126,Special Education Kindergardens,,גני ילדים לחינוך מיוחד,,رياض الأطفال التربية الخاصة,,,,,,,
8128,EXPENDITURE,812,3128,Summer Camp/Additional School Month for Kindergardens,,קייטנה/חודש לימודים נוסף לגנ״י,,مخيم صيفي / مدرسة إضافية شهر لرياض الأطفال,,,,,,,
813,EXPENDITURE,81,313,Elementary Education,,חינוך יסודי,,التعليم الإبتدائي,,,"הוצאות הרשות עבור שכר שרתים ומזכירות, ציוד ותפעול בתי ספר יסודיים בתחומה. הסעיף כולל הוצאות עבור חינוך מיוחד לרבות הסעות ושכר סייעות טיפוליות. 
הערה- שכר המורים בחינוך היסודי משולם ישירות על ידי המדינה ואינו נכלל בתקציב הרשות.",,,,
8131,EXPENDITURE,813,3131,Elementary Education Administration,,מינהל החינוך היסודי,,إدارة التعليم الابتدائي,,,,,,,
8132,EXPENDITURE,813,3132,Elementary Schools,,בתי״ס יסודיים,,المدارس الابتدائية,,,,,,,
8133,EXPENDITURE,813,3133,Special Education,,חינוך מיוחד,,التعليم الخاص,,,,,,,
8134,EXPENDITURE,813,3134,After School Gifted and Abled Students' Classes,,חוגים לתלמידים מחוננים ומוכשרים,,فئات الطلبة الموهوبين والمتفوقين,,,,,,,
8135,EXPENDITURE,813,3135,Small Yeshiva's and Talmud Toras,,ישיבות קטנות ותלמודי תורה,,الاجتماعات الصغيرة والتلمود التوراة,,,,,,,
8136,EXPENDITURE,813,3136,Schools' Complementary Education,,חינוך משלים בבתי״ס,,التعليم التكميلي في المدارس,,,,,,,
8137,EXPENDITURE,813,3137,Agricultural Ranches,,חוות חקלאיות,,المزارع,,,,,,,
8138,EXPENDITURE,813,3138,Educational Summer Camps and Summer-Month Schools,,קייטנות לימודיות וחודש לימוד נוסף,,مخيمات تعليمية وشهر معرفة المزيد,,,,,,,
814,EXPENDITURE,81,314,Junior High Schools,,חטיבות ביניים,,مدارس الأوسط,,,"הוצאות הרשות עבור שכר מורים ועובדי חטיבות הביניים, הוצאות תפעול שוטפות וכן הוצאות עבור פרויקטים מיוחדים בחטיבות הביניים, כגון מרכז ללקויות למידה ומערך תגבורים.  ",,,,
815,EXPENDITURE,81,315,Senior High Schools,,חינוך על יסודי,,مدرسة ثانوية,,,"הוצאות הרשות עבור שכר עובדי החינוך העל יסודי, כולל מורים, ספרנים, שרתים ועובדי מנהל, ועבור חומרים, ציוד, אחזקה ופרויקטים מיוחדים המופעלים בחינוך העל יסודי.
הערה- התקציב אינו מבטא הוצאות עבור חינוך על יסודי ברשויות שמפעילות בתי ספר באמצעות מלכ""רים ציבוריים או פרטיים  ",,,,
8151,EXPENDITURE,815,3151,Senior High Schools Administration,,מינהל החינוך העל יסודי,,إدارة التعليم الثانوي,,,,,,,
8152,EXPENDITURE,815,3152,Academic Senior High Schools,,בתי״ס על יסודיים עיוניים,,المدارس الثانوية النظرية,,,,,,,
8153,EXPENDITURE,815,3153,Evening Senior High Schools,,בתי״ס ערב על יסודיים,,المدارس المسائية للابتدائية,,,,,,,
8154,EXPENDITURE,815,3154,"High School Yeshivas, Female Students' Religious High Schools and מתיבתאות",,ישיבות תיכוניות אולפנות ומתיבתאות,,جلسات ثانوية אולפנות ומתיבתאות,,,,,,,
8155,EXPENDITURE,815,3155,Vocational Senior High Schools,,בתי״ס על יסודיים מקצועיים,,المدارس الثانوية والمهنية,,,,,,,
8156,EXPENDITURE,815,3156,Agricultural Senior High Schools,,בתי״ס על יסודיים חקלאיים,,المدارس الثانوية الزراعية,,,,,,,
8157,EXPENDITURE,815,3157,Comprehensive Senior High Schools,,בתי״ס על יסודיים מקיפים,,المدارس الابتدائية الشاملة,,,,,,,
816,EXPENDITURE,81,316,Higher Education,,חינוך גבוה,,التعليم العالي,,,"הוצאות הרשות עבור השתתפות במימון מוסדות להשכלה גבוהה ומתן מלגות לסטודנטים באוניברסיטאות, מכללות, ישיבות, בתי ספר לאמנות ועוד.",,,,
8162,EXPENDITURE,816,3162,Universities,,אוניברסיטאות,,الجامعات,,,,,,,
8163,EXPENDITURE,816,3163,Technological Higher Education Institutions,,מוסדות להשכלה טכנולוגית גבוהה,,مؤسسات التعليم التكنولوجي الرفيع,,,,,,,
8164,EXPENDITURE,816,3164,High Yeshivas and כוללים,,ישיבות גבוהות וכוללים,,المدارس الدينية اليهودية وتشمل,,,,,,,
8165,EXPENDITURE,816,3165,Teachers' Colleges,,בתי מדרש למורים,,بيت مدراش للمعلمين,,,,,,,
8166,EXPENDITURE,816,3166,Colleges,,מכללות,,الكليات,,,,,,,
8167,EXPENDITURE,816,3167,Art,,אמנות,,فن,,,,,,,
8168,EXPENDITURE,816,3168,Municipal Scholarship Fund,,קרן מלגות עירונית,,صندوق المنح الدراسية في المناطق الحضرية,,,,,,,
817,EXPENDITURE,81,317,Schools and Kindergardens Additional Services ,,שירותים נוספים לבתי״ס וגנ״י,,خدمات للمدارس ورياض الأطفال,,,"הוצאות הרשות עבור שירותים שונים לבתי ספר וגני ילדים, לרבות שירותים פסיכולוגיים, שירותי רווחה בחינוך ושמירה במוסדות חינוך.",,,,
8171,EXPENDITURE,817,3171,Educational Institutions' Guard and Security Officer ,,קב״ט שמירח ובטחון מוסדות חינוך,,ضابط أمن وأمن مؤسسات التعليم,,,"הוצאות הרשות עבור שירותי שמירה וביטחון במוסדות החינוך בתחומי הרשות. 
הערה- בחלק מהרשויות נרשמות הוצאות עבור אבטחת מוסדות חינוך תחת מנהל החינוך ",,,,
8172,EXPENDITURE,817,3172,Pedagogical Center,,מרכזית פדגוגית,,مركز التربوية,,,"הוצאות הרשות עבור שכר עובדים, ציוד ואחזקת מרכזי הדרכה וייעוץ פדגוגיים ",,,,
8173,EXPENDITURE,817,3173,Psychoeducational Service,,שרות פסיכולוגי חינוכי,,الخدمة النفسية التعليمية,,,"הוצאות הרשות עבור שירותים פסיכולוגיים במערכות החינוך בתחומה, לרבות שכר פסיכולוגים, השתלמויות, מחקרים, ציוד ותפעול המרכזים הפסיכולוגיים החינוכיים.",,,,
8174,EXPENDITURE,817,3174,Student Health Service,,שרות בריאות לתלמיד,,خدمة الصحة الطلابية,,,"הוצאות הרשות עבור תפעול שירותי בריאות לתלמידים
הערה- לא כולל שכר אחות בית ספר",,,,
8175,EXPENDITURE,817,3175,Student Insurance,,בטוח תלמידים,,تأمين الطلاب,,,"הוצאות הרשות עבור ביטוח תלמידים במערכות החינוך ברשות. 
הערה- בפועל, רוב הרשויות רושמות הוצאות עבור ביטוח במנהל החינוך או תחת חינוך יסודי, על יסודי וכו'.",,,,
8176,EXPENDITURE,817,3176,Educational Welfare Service,,רווחה חינוכית,,الرعاية التعليمية,,,"הוצאות הרשות על שכר ועבודות קבלניות עבור תכניות רווחה בחינוך- לדוגמה פרוייקטים של שיקום שכונות, תכניות התערבות והעצמת נוער.",,,,
8177,EXPENDITURE,817,3177,School Attendance Officers,,קב״סים,,ضباط الحضور في المدارس,,,"קב""סים= קציני ביקור סדיר. 
הוצאות הרשות עבור מעקב אחר תלמידים שנשרו מבתי ספר והחזרתם למסגרת לימודים",,,,
8178,EXPENDITURE,817,3178,Children Transportation,,הסעות ילדים,,نقل الأطفال,,,"הוצאות הרשות עבור הסעות תלמידים וליווי בחינוך המיוחד, וכן הסעות לפרוייקטים מיוחדים בבתי ספר ובגנים. ",,,,
8179,EXPENDITURE,817,3179,Other Services,,שירותים אחרים,,خدمات أخرى,,,"הוצאות הרשות עבור שירותים שונים בחינוך, דוגמת שיפוצים ופרוייקטים מיוחדים. ",,,,
818,EXPENDITURE,81,318,Adult Education,,חינוך מבוגרים,,تعليم الكبار,,,הוצאות הרשות עבור אולפני שפה ומרכזי חינוך למבוגרים ,,,,
819,EXPENDITURE,81,319,Special Educational Services,,שירותי חינוך מיוחדים,,خدمات التعليم الخاص,,,,,,,
8191,EXPENDITURE,819,3191,Recognized Non-Municipal and Non-State Education,,חינוך מוכר שאינו רשמי,,التعليم المعترف بها ليس رسميا,,,,,,,
82,EXPENDITURE,8,32,Culture,,תרבות,,ثقافة,,,"הוצאות הרשות עבור מנהל התרבות והספורט ומרכזים קהילתיים בתחומה, כולל הפעלה שוטפת של מתנ""סים, תנועות נוער, ספריות, מוזיאונים ומרכזי תרבות, וכן מימון אירועי תרבות, ספורט ואמנות מיוחדים.",,,,
821,EXPENDITURE,82,321,Culture Administration,,מינהל התרבות,,إدارة الثقافة,,,,,,,
822,EXPENDITURE,82,322,Culture Activities/initiatives/Events,,פעולות תרבות,,النشطات الثقافية,,,,,,,
823,EXPENDITURE,82,323,Municipal Libraries,,ספריות עירוניות,,المكاتب المدينة,,,,,,,
824,EXPENDITURE,82,324,Community Centers,,מתנ״סים,,مراكز اجتماعية,,,,,,,
825,EXPENDITURE,82,325,Music and Dance,,מוסיקה ומחול,,الموسيقى والرقص,,,,,,,
8251,EXPENDITURE,825,3251,Music Conservatory,,קונסרבטוריון,,موسيقى الكونسرفاتوار,,,,,,,
8252,EXPENDITURE,825,3252,Municipal Orchestra,,תזמורת עירונית,,أوركسترا حضرية,,,,,,,
8254,EXPENDITURE,825,3254,Municipal Choir,,מקהלה עירונית,,جوقة بلدية,,,,,,,
826,EXPENDITURE,82,326,Cultural Centers,,מוקדי תרבות,,المراكز الثقافية,,,,,,,
8261,EXPENDITURE,826,3261,Theatres,,תיאטרונים,,مسارح,,,,,,,
8262,EXPENDITURE,826,3262,Museums ,,מוזיאונים,,متاحف,,,,,,,
8263,EXPENDITURE,826,3263,Zoo,,גן חיות,,حديقة الحيوانات,,,,,,,
8264,EXPENDITURE,826,3264,Other Cultural Centers,,מוקדי תרבות אחרים,,مراكز ثقافية أخرى,,,,,,,
827,EXPENDITURE,82,327,Jewish Religious Culture,,תרבות תורנית,,الثقافة الدينية,,,,,,,
828,EXPENDITURE,82,328,Youth,,נוער,,شباب,,,,,,,
8281,EXPENDITURE,828,3281,Youth Administration,,מינהל הנוער,,ادارة الشباب,,,,,,,
8282,EXPENDITURE,828,3282,Youth Activation Administration,,מוקדי הפעלת נוער,,مراكز  تشغيل الشباب,,,,,,,
8283,EXPENDITURE,828,3283,After school youth programs,,חוגי נוער,,برامج الشباب,,,,,,,
8284,EXPENDITURE,828,3284,Youth Summer Camps,,קייטנות נוער,,المخيمات الصيفية للشباب,,,,,,,
8289,EXPENDITURE,828,3289,Youth Movements,,תנועות נוער,,حركات الشباب,,,,,,,
83,EXPENDITURE,8,33,Health,,בריאות,,الصحة,,,"הוצאות הרשות על שכר, ציוד ותפעול שירותי בריאות בתחומה. כולל שירותים מנהליים, הפעלת מרפאות כלליות, שירותי סיעוד, מרפאות שיניים, טיפת חלב ופעילות מד""א. ",,,,
832,EXPENDITURE,83,332,Clinics,,מרפאות,,عيادات,,,,,,,
8321,EXPENDITURE,832,3321,Consultation Clinics,,מרפאות יעוץ,,عيادات تقسيم المناطق,,,,,,,
8322,EXPENDITURE,832,3322,General Clinics,,מרפאות כלליות,,عيادات عامة,,,,,,,
8323,EXPENDITURE,832,3323,Dental Clinics,,מרפאות שיניים,,عيادات الأسنان,,,,,,,
8324,EXPENDITURE,832,3324,Child and Mother Clinics,,תחנות אם וילד,,عيادات الطفل والأم,,,,,,,
833,EXPENDITURE,83,333,Hospitals,,בתי חולים,,المستشفيات,,,,,,,
8331,EXPENDITURE,833,3331,General Hospitals,,בתי חולים כלליים,,المستشفيات العامة,,,,,,,
8332,EXPENDITURE,833,3332,Other Hospitals,,בתי חולים אחרים,,مستشفيات أخرى,,,,,,,
834,EXPENDITURE,83,334,Nursing Schools,,בתי ספר לאחיות,,مدارس التمريض,,,,,,,
835,EXPENDITURE,83,335,Other Health Institutions,,מוסדות בריאות אחרים,,المؤسسات الصحية الأخرى,,,,,,,
836,EXPENDITURE,83,336,Emergency Health Services,,שירותי חירום ריפואים,,الخدمات الطبية الطارئة,,,,,,,
8361,EXPENDITURE,836,3361,Red David Shield,,מד״א,,ماجن دافيد أدوم,,,,,,,
8362,EXPENDITURE,836,3362,Intensive Care Unit,,נט״ן,,وحدة العناية الطارئة,,,,,,,
8363,EXPENDITURE,836,3363,Physician call center,,מוקד לתורנויות של רופאים,, مركز تناوب الأطباء,,,,,,,
837,EXPENDITURE,83,,Reserach Activities,,פעולות מחקר,,عمليات بحوث,,,,,,,
839,EXPENDITURE,83,,Supported Health Institutions,,מוסדות בריאות נתמכים,,المؤسسات الصحية المدعومة,,,,,,,
84,EXPENDITURE,8,34,Welfare,,רווחה,,الرعاية الاجتماعية,,,"הוצאות הרשות על שכר וציוד בעבור שירותי רווחה ברשות, כולל שירותים מנהליים, אחזקת מוסדות טיפול ושיקום במשפחות ונוער במצוקה, קשישים, בעלי צרכים מיוחדים ועוד.",,,,
841,EXPENDITURE,84,341,Welfare,,מינהל הרווחה,,إدارة الرعاية الاجتماعية,,,"הוצאות הרשות עבור שכר עובדים, ציוד, אחזקה ותפעול לשכות הרווחה ברשות.",,,,
842,EXPENDITURE,84,342,Individal and Family Welfare,,רווחת הפרט והמשפחה,,رعاية الأسرة والفرد,,,"הוצאות הרשות עבור שכר עובדים, ציוד, אחזקה ותפעול מרכזי הדרכה וייעוץ למשפחות במצוקה, מקלטים לנשים מוכות, מרכזים למניעת אלימות ועוד. ",,,,
8422,EXPENDITURE,842,3422,Special Needs,,צרכים מיוחדים,,الاحتياجات الخاصة,,,,,,,
8424,EXPENDITURE,842,3424,Family Guidance and Training,,הדרכת משפחות,,الإرشاد الأسري,,,,,,,
8425,EXPENDITURE,842,3425,Professional/Occupational Support,,סמך מקצועי,,الدعم المهني,,,,,,,
843,EXPENDITURE,84,343,Child and Youth Services,,שירותים לילד ולנוער,,خدمات الأطفال والشباب,,,"הוצאות הרשות עבור שכר, ציוד ותפעול של פנימיות, משפחתונים ומעונות יום, ועבור הפעלת תוכניות שונות בתחום רווחת ילדים ונוער, דוגמת טיפול בילדים בסיכון וטיפול בפגיעות מיניות.  ",,,,
8435,EXPENDITURE,843,3435,Community Activities,,פעולות קהילתיות,,الأنشطة المجتمعية,,,,,,,
8438,EXPENDITURE,843,3438,Keeping Children in Boarding Schools,,אחזקת ילדים בפנימיות,,إبقاء الأطفال في المدارس الداخلية,,,,,,,
8439,EXPENDITURE,843,3439,Keeping Children in Day Care and Day Foster Homes,,אחזקת ילדים במעונות יום ואומנות יומיות,,إبقاء الأطفال في الرعاية النهارية ودور الحضانة,,,,,,,
844,EXPENDITURE,84,344,Services to the Elderly,,שירותים לזקן,,خدمات المسنين,,,"הוצאות הרשות עבור שכר, ציוד ותפעול של מעונות מוסדיים ומסגרות יומיות לקשישים, מעקב אחר חוק סיעוד ועבור שירותים בקהילה ופרויקטים מיוחדים דוגמת פרוייקט ניצולי שואה ותעסוקה לגיל השלישי. ",,,,
8443,EXPENDITURE,844,3443,Services to the Elderly - Institutional,,שירותים לזקן - מוסדי,,خدمات المسنين - المؤسسية,,,,,,,
8444,EXPENDITURE,844,3444,Services to the Elderly - Communal,,שירותים לזקן - קהילתי,,خدمات المسنين - المجتمع,,,,,,,
8445,EXPENDITURE,844,3445,Occupation and Day Centers for the Elderly,,תעסוקה ומרכזי יום לקשיש,,توظيف والمراكز النهارية للمسنين,,,,,,,
845,EXPENDITURE,84,345,Services for the Retarded,,שירותים למפגר,,خدمات للمعاقين,,,"הוצאות הרשות עבור שכר, ציוד ותפעול של מוסדות  ומרכזי טיפול ותעסוקה לבעלי פיגור ומוגבלויות.",,,,
8451,EXPENDITURE,845,3451,Placing Retarded People in Institutions,,סידור מפגרים במוסדות,,تنظيم المعوقين في المؤسسات,,,,,,,
8452,EXPENDITURE,845,3452,Placing Retarded People in Other Programs,,סידור מפגרים במסגרות,,تنظيم المعوقين في إطارات,,,,,,,
8453,EXPENDITURE,845,3453,Day Services for the Retarded - communal,,יום שירותים למפגר - קהילתי,,خدمات يوم للمعاقين - اجتماعي,,,,,,,
8454,EXPENDITURE,845,3454,Occupational Plants for the Retarded and Maas??,,מפעלי תעסוקה למפגר ומע״ש,,مصانع توظيف للمعاقين ,,,,,,,
846,EXPENDITURE,84,346,Rehabilitation Services,,שירותי שיקום,,خدمات إعادة التأهيل,,,"הוצאות הרשות עבור שכר, ציוד ותפעול של שירותי שיקום, קהילה ותעסוקה לעוורים ובעלי מוגבלויות שונות",,,,
8461,EXPENDITURE,846,3461,Blind Rehabilitation - Keeping in Institutions,,שיקום העיוור - אחזקה במוסדות,,إعادة تأهيل الأعمى-صيانة المؤسسات,,,,,,,
8462,EXPENDITURE,846,3462,Blind Rehabilitation - Maintenance,,שיקום העיוור - אחזקה,,إعادة تأهيل الأعمى-صيانة,,,,,,,
8463,EXPENDITURE,846,3463,Treating the Blind in the Community,,טיפול בעיוור בקהילה,,الرعاية المجتمعية للأعمى,,,,,,,
8464,EXPENDITURE,846,3464,Occupational Plants for the Blind,,מפעלי תעסוקה לעיוורים,,مصانع توظيف للأعمى,,,,,,,
8465,EXPENDITURE,846,3465,Disabled - Rehabilitation in Institutions,,נכים - שיקום במוסדות,,معاق - مؤسسات إعادة التأهيل,,,,,,,
8466,EXPENDITURE,846,3466,Disabled - Keeping in Programs,,נכים - אחזקה במסגרות,,معاق - صيانة المؤسسات,,,,,,,
8467,EXPENDITURE,846,3467,Day Disabled - Treating in the Community,,יום נכים - טיפול בקהילה,,يوم معاقين - الرعاية المجتمعية,,,,,,,
8468,EXPENDITURE,846,3469,Disabled - Rehabilitation in Occupational Factories,,נכים - שיקום במפעלי תעסוקה,,معاق - إعادة التأهيل في مصانع توظيف,,,,,,,
847,EXPENDITURE,84,347,Corrective Services,,שירותי תיקון,,خدمات إصلاح,,,"הוצאות הרשות עבור שכר, ציוד ותפעול של מפתנים ופרויקטים לטיפול בילדים ונוער במצוקה, פרויקטים למלחמה בסמים ואלכוהול ועוד.",,,,
8471,EXPENDITURE,847,3471,Treating Street Gangs and At-Risk?? Hardship Youth,,טיפול בחבורות רחוב ונוער במצוקה,, علاج عصابات الشوارع والشباب المضطرب,,,,,,,
8472,EXPENDITURE,847,3472,Youth Shelter Authority,,חסות נוער,,حماية الشباب,,,,,,,
8473,EXPENDITURE,847,3473,Drugs ,,סמים,,المخدرات,,,,,,,
8474,EXPENDITURE,847,3474,Occupational Centers Miftan,,מפתנים,,عتبات,,,,,,,
